date,cti
31/12/2018,540.0
01/01/2019,545.0
02/01/2019,550.0
03/01/2019,545.0
04/01/2019,546.0
05/01/2019,552.0
06/01/2019,555.0
07/01/2019,548.0
08/01/2019,536.0
09/01/2019,545.0
10/01/2019,553.0
11/01/2019,569.0
12/01/2019,568.0
13/01/2019,571.0
14/01/2019,563.0
15/01/2019,569.0
16/01/2019,565.0
17/01/2019,557.0
18/01/2019,555.0
19/01/2019,551.0
20/01/2019,557.0
21/01/2019,547.0
22/01/2019,540.0
23/01/2019,534.0
24/01/2019,532.0
25/01/2019,540.0
26/01/2019,535.0
27/01/2019,538.0
28/01/2019,545.0
29/01/2019,647.0
30/01/2019,646.0
31/01/2019,641.0
01/02/2019,635.0
02/02/2019,598.0
03/02/2019,598.0
04/02/2019,593.0
05/02/2019,633.0
06/02/2019,648.0
07/02/2019,658.0
08/02/2019,657.0
09/02/2019,660.0
10/02/2019,655.0
11/02/2019,666.0
12/02/2019,672.0
13/02/2019,664.0
14/02/2019,665.0
15/02/2019,652.0
16/02/2019,637.0
17/02/2019,646.0
18/02/2019,689.0
19/02/2019,661.0
20/02/2019,665.0
21/02/2019,665.0
22/02/2019,668.0
23/02/2019,673.0
24/02/2019,704.0
25/02/2019,673.0
26/02/2019,704.0
27/02/2019,673.0
28/02/2019,656.0
01/03/2019,656.0
02/03/2019,661.0
03/03/2019,695.0
04/03/2019,701.0
05/03/2019,699.0
06/03/2019,693.0
07/03/2019,681.0
08/03/2019,695.0
09/03/2019,698.0
10/03/2019,680.0
11/03/2019,679.0
12/03/2019,684.0
13/03/2019,641.0
14/03/2019,698.0
15/03/2019,677.0
16/03/2019,648.0
17/03/2019,671.0
18/03/2019,669.0
19/03/2019,693.0
20/03/2019,695.0
21/03/2019,678.0
22/03/2019,666.0
23/03/2019,663.0
24/03/2019,684.0
25/03/2019,654.0
26/03/2019,658.0
27/03/2019,657.0
28/03/2019,642.0
29/03/2019,635.0
30/03/2019,633.0
31/03/2019,666.0
01/04/2019,678.0
02/04/2019,695.0
03/04/2019,676.0
04/04/2019,634.0
05/04/2019,659.0
06/04/2019,665.0
07/04/2019,550.0
08/04/2019,648.0
09/04/2019,652.0
10/04/2019,675.0
11/04/2019,671.0
12/04/2019,677.0
13/04/2019,668.0
14/04/2019,631.0
15/04/2019,634.0
16/04/2019,636.0
17/04/2019,632.0
18/04/2019,642.0
19/04/2019,633.0
20/04/2019,723.0
21/04/2019,754.0
22/04/2019,744.0
23/04/2019,766.0
24/04/2019,762.0
25/04/2019,750.0
26/04/2019,753.0
27/04/2019,779.0
28/04/2019,766.0
29/04/2019,759.0
30/04/2019,750.0
01/05/2019,751.0
02/05/2019,752.0
03/05/2019,744.0
04/05/2019,766.0
05/05/2019,762.0
06/05/2019,750.0
07/05/2019,753.0
08/05/2019,779.0
09/05/2019,766.0
10/05/2019,759.0
11/05/2019,750.0
12/05/2019,755.0
13/05/2019,732.0
14/05/2019,750.0
15/05/2019,751.0
16/05/2019,752.0
17/05/2019,780.0
18/05/2019,740.0
19/05/2019,733.0
20/05/2019,766.0
21/05/2019,750.0
22/05/2019,742.0
23/05/2019,757.0
24/05/2019,769.0
25/05/2019,770.0
26/05/2019,750.0
27/05/2019,762.0
28/05/2019,764.0
29/05/2019,751.0
30/05/2019,741.0
31/05/2019,743.0
01/06/2019,545.0
02/06/2019,550.0
03/06/2019,546.0
04/06/2019,545.0
05/06/2019,546.0
06/06/2019,552.0
07/06/2019,555.0
08/06/2019,548.0
09/06/2019,536.0
10/06/2019,545.0
11/06/2019,553.0
12/06/2019,569.0
13/06/2019,568.0
14/06/2019,571.0
15/06/2019,563.0
16/06/2019,569.0
17/06/2019,565.0
18/06/2019,569.0
19/06/2019,557.0
20/06/2019,555.0
21/06/2019,551.0
22/06/2019,557.0
23/06/2019,547.0
24/06/2019,540.0
25/06/2019,534.0
26/06/2019,532.0
27/06/2019,540.0
28/06/2019,535.0
29/06/2019,538.0
30/06/2019,545.0
01/07/2019,647.0
02/07/2019,646.0
03/07/2019,641.0
04/07/2019,635.0
05/07/2019,598.0
06/07/2019,598.0
07/07/2019,593.0
08/07/2019,633.0
09/07/2019,648.0
10/07/2019,658.0
11/07/2019,657.0
12/07/2019,660.0
13/07/2019,655.0
14/07/2019,666.0
15/07/2019,672.0
16/07/2019,664.0
17/07/2019,665.0
18/07/2019,652.0
19/07/2019,637.0
20/07/2019,646.0
21/07/2019,689.0
22/07/2019,661.0
23/07/2019,665.0
24/07/2019,665.0
25/07/2019,668.0
26/07/2019,673.0
27/07/2019,704.0
28/07/2019,673.0
29/07/2019,656.0
30/07/2019,656.0
31/07/2019,661.0
01/08/2019,695.0
02/08/2019,701.0
03/08/2019,699.0
04/08/2019,693.0
05/08/2019,681.0
06/08/2019,695.0
07/08/2019,698.0
08/08/2019,680.0
09/08/2019,679.0
10/08/2019,641.0
11/08/2019,698.0
12/08/2019,677.0
13/08/2019,648.0
14/08/2019,671.0
15/08/2019,669.0
16/08/2019,693.0
17/08/2019,695.0
18/08/2019,678.0
19/08/2019,666.0
20/08/2019,663.0
21/08/2019,654.0
22/08/2019,658.0
23/08/2019,658.0
24/08/2019,657.0
25/08/2019,642.0
26/08/2019,635.0
27/08/2019,634.0
28/08/2019,633.0
29/08/2019,666.0
30/08/2019,670.0
31/08/2019,679.0
01/09/2019,684.0
02/09/2019,681.0
03/09/2019,666.0
04/09/2019,678.0
05/09/2019,679.0
06/09/2019,680.0
07/09/2019,681.0
08/09/2019,676.0
09/09/2019,634.0
10/09/2019,659.0
11/09/2019,665.0
12/09/2019,648.0
13/09/2019,652.0
14/09/2019,675.0
15/09/2019,671.0
16/09/2019,677.0
17/09/2019,668.0
18/09/2019,631.0
19/09/2019,634.0
20/09/2019,636.0
21/09/2019,632.0
22/09/2019,642.0
23/09/2019,633.0
24/09/2019,634.0
25/09/2019,635.0
26/09/2019,636.0
27/09/2019,637.0
28/09/2019,638.0
29/09/2019,639.0
30/09/2019,670.0
01/10/2019,723.0
02/10/2019,754.0
03/10/2019,752.0
04/10/2019,744.0
05/10/2019,766.0
06/10/2019,762.0
07/10/2019,750.0
08/10/2019,753.0
09/10/2019,779.0
10/10/2019,766.0
11/10/2019,759.0
12/10/2019,750.0
13/10/2019,755.0
14/10/2019,732.0
15/10/2019,750.0
16/10/2019,751.0
17/10/2019,752.0
18/10/2019,780.0
19/10/2019,740.0
20/10/2019,733.0
21/10/2019,766.0
22/10/2019,750.0
23/10/2019,742.0
24/10/2019,757.0
25/10/2019,769.0
26/10/2019,770.0
27/10/2019,750.0
28/10/2019,762.0
29/10/2019,764.0
30/10/2019,760.0
31/10/2019,754.0
01/11/2019,751.0
02/11/2019,741.0
03/11/2019,743.0
04/11/2019,714.0
05/11/2019,693.0
06/11/2019,687.0
07/11/2019,690.0
08/11/2019,695.0
09/11/2019,664.0
10/11/2019,679.0
11/11/2019,676.0
12/11/2019,691.0
13/11/2019,690.0
14/11/2019,672.0
15/11/2019,686.0
16/11/2019,703.0
17/11/2019,664.0
18/11/2019,693.0
19/11/2019,683.0
20/11/2019,688.0
21/11/2019,715.0
22/11/2019,712.0
23/11/2019,707.0
24/11/2019,699.0
25/11/2019,687.0
26/11/2019,705.0
27/11/2019,687.0
28/11/2019,685.0
29/11/2019,693.0
30/11/2019,699.0
01/12/2019,704.0
02/12/2019,705.0
03/12/2019,704.0
04/12/2019,696.0
05/12/2019,690.0
06/12/2019,682.0
07/12/2019,706.0
08/12/2019,704.0
09/12/2019,700.0
10/12/2019,713.0
11/12/2019,705.0
12/12/2019,701.0
13/12/2019,744.0
14/12/2019,723.0
15/12/2019,720.0
16/12/2019,725.0
17/12/2019,730.0
18/12/2019,753.0
19/12/2019,757.0
20/12/2019,769.0
21/12/2019,753.0
22/12/2019,745.0
23/12/2019,741.0
24/12/2019,730.0
25/12/2019,719.0
26/12/2019,709.0
27/12/2019,695.0
28/12/2019,682.0
29/12/2019,687.0
30/12/2019,681.0
31/12/2019,676.0
01/01/2020,671.0
02/01/2020,662.0
03/01/2020,686.0
04/01/2020,696.0
05/01/2020,702.0
06/01/2020,688.0
07/01/2020,734.0
08/01/2020,753.0
09/01/2020,773.0
10/01/2020,783.0
11/01/2020,757.0
12/01/2020,770.0
13/01/2020,782.0
14/01/2020,782.0
15/01/2020,816.0
16/01/2020,806.0
17/01/2020,823.0
18/01/2020,826.0
19/01/2020,815.0
20/01/2020,820.0
21/01/2020,831.0
22/01/2020,841.0
23/01/2020,813.0
24/01/2020,814.0
25/01/2020,818.0
26/01/2020,821.0
27/01/2020,797.0
28/01/2020,792.0
29/01/2020,824.0
30/01/2020,815.0
31/01/2020,812.0
01/02/2020,810.0
02/02/2020,789.0
03/02/2020,781.0
04/02/2020,797.0
05/02/2020,795.0
06/02/2020,799.0
07/02/2020,793.0
08/02/2020,780.0
09/02/2020,746.0
10/02/2020,734.0
11/02/2020,764.0
12/02/2020,793.0
13/02/2020,790.0
14/02/2020,800.0
15/02/2020,786.0
16/02/2020,789.0
17/02/2020,774.0
